"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_strength_ball" 			 										"<font color=\"#FDF5E6\">Strength Ball</font>"
		"DOTA_Tooltip_ability_item_strength_ball_Description"								"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This equipment makes your body more durable</font><br><font color=\"#FF4500\">+ Strength</font>: <font color=\"#FFFAF0\">%bonus_str%</font><br><font color=\"#FF4500\">+ HP</font>: <font color=\"#FFFAF0\">%bonus_hp%</font><br><font color=\"#FF4500\">+ Physical Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font>"
		"DOTA_Tooltip_ability_item_agility_ball" 			 											"<font color=\"#FDF5E6\">Agility Ball</font>"
		"DOTA_Tooltip_ability_item_agility_ball_Description"									"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This equipment makes your body more flexible</font><br><font color=\"#FF4500\">+ Agility</font>: <font color=\"#FFFAF0\">%bonus_agility%</font><br><font color=\"#FF4500\">+ Attack Speed</font>: <font color=\"#FFFAF0\">%bonus_attack_speed%</font><br><font color=\"#FF4500\">+ Скорость перемещения</font>: <font color=\"#FFFAF0\">%bonus_move_speed%</font>"
		"DOTA_Tooltip_ability_item_int_ball" 			 												"<font color=\"#FDF5E6\">Int Ball</font>"
		"DOTA_Tooltip_ability_item_int_ball_Description"											"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This equipment makes your spell stronger</font><br><font color=\"#FF4500\">+ Intelligence</font>: <font color=\"#FFFAF0\">%bonus_int%</font><br><font color=\"#FF4500\">+ MP</font>: <font color=\"#FFFAF0\">%bonus_mp%</font><br><font color=\"#FF4500\">+ Spell Amplification</font>: <font color=\"#FFFAF0\">%bonus_spell_amp%%%</font>"	
		"DOTA_Tooltip_ability_item_lifesteal_mask" 			 										"<font color=\"#FDF5E6\">LifeSteal Mask</font>"
		"DOTA_Tooltip_ability_item_lifesteal_mask_Description"								"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This equipment grants you Lifesteal ability when attack enemies</font><br><font color=\"#FF4500\">LifeSteal Percentage</font>: <font color=\"#FFFAF0\">%life_steal%%%</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeA" 			 							"<font color=\"#FDF5E6\">Ординарные доспехи (TypeA)</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeA_Description"					"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment is TypeA</font><br><font color=\"#FF4500\">+ Physcial Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font><br><font color=\"#FF4500\">+ HP regen</font>: <font color=\"#FFFAF0\">%bonus_hp_regen%</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeB" 			 						"<font color=\"#FDF5E6\">Ординарные доспехи (TypeB)</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeB_Description"					"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment is TypeB</font><br><font color=\"#FF4500\">+ Physcial Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font><br><font color=\"#FF4500\">+ MP regen</font>: <font color=\"#FFFAF0\">%bonus_mana_regen%</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeC" 			 						"<font color=\"#FDF5E6\">Ординарные доспехи (TypeC)</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeC_Description"					"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment is TypeC</font><br><font color=\"#FF4500\">+ Physcial Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font><br><font color=\"#FF4500\">+ Magical сопротивляемость</font>: <font color=\"#FFFAF0\">%magic_resist%%%</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeD" 			 						"<font color=\"#FDF5E6\">Ординарные доспехи (TypeD)</font>"
		"DOTA_Tooltip_ability_item_ordinary_armor_typeD_Description"					"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment is TypeD</font><br><font color=\"#FF4500\">+ Physcial Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font>"
		"DOTA_Tooltip_ability_item_antimagic_armor" 			 								    "<font color=\"#FDF5E6\">Anti-Магия Armor</font>"
		"DOTA_Tooltip_ability_item_antimagic_armor_Description"						    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment grants you extra magical сопротивляемость</font><br><font color=\"#FF4500\">+ Magical сопротивляемость</font>: <font color=\"#FFFAF0\">%magic_resist%%%</font>"
		"DOTA_Tooltip_ability_item_counterattack_armor" 			 							"<font color=\"#FDF5E6\">Protection Armor</font>"
		"DOTA_Tooltip_ability_item_counterattack_armor_Description"						"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">This basical armor equipment protects you by reducing ANY KIND OF ущерб taken</font><br><font color=\"#FF4500\">Reduction Percentage</font>: <font color=\"#FFFAF0\">%damage_reduction%%%<br>(only unstackable with same items)</font>"
		
		"DOTA_Tooltip_ability_Counter_Attack_Armor" 			 							"<font color=\"#FDF5E6\">Protection Armor</font>"
		"DOTA_Tooltip_ability_Counter_Attack_Armor_Description"						"с каждым уровнем защита короля увеличивается на ➂℅."
		
				"DOTA_Tooltip_ability_Counter_Attack_Armor" 			 							"<font color=\"#FDF5E6\">decrease cooldown</font>"
		"DOTA_Tooltip_ability_Counter_Attack_Armor_Description"						"с каждым уровнем уменьшается у короля перезарядку на 5%."
		
						"DOTA_Tooltip_ability_imba_tower_barrier" 			 							"<font color=\"#FDF5E6\">royal barrier</font>"
		"DOTA_Tooltip_ability_imba_tower_barrier_Description"						"на 10 раунде и дальше при нахождении на расстоянии от героя до 1000 за героя даёться 100 урона барьера."
		
				"DOTA_Tooltip_ability_imba_tower_healing_tower" 			 							"<font color=\"#FDF5E6\">healing hero</font>"
		"DOTA_Tooltip_ability_imba_tower_healing_tower_Description"						"если в радиусе %search_radius% король увидит героя и здоровье у героя упадёт до 80% король его подхилит на %heal_amount% ."
		
		"DOTA_Tooltip_ability_item_ordinary_rapier" 			 								    "<font color=\"#FDF5E6\">Ordinary Rapier</font>"
		"DOTA_Tooltip_ability_item_ordinary_rapier_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical rapier could make you pay more attention into battle by increasing your attack ущерб and attack speed</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">+ Attack Speed</font>: <font color=\"#FFFAF0\">%bonus_attack_speed%</font>"
		
		"DOTA_Tooltip_ability_item_ordinary_rapier2" 			 								    "<font color=\"#FDF5E6\">Ordinary Rapier 2</font>"
		"DOTA_Tooltip_ability_item_ordinary_rapier2_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical rapier could make you pay more attention into battle by increasing your attack ущерб and attack speed</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">+ Attack Speed</font>: <font color=\"#FFFAF0\">%bonus_attack_speed%</font>"
		"DOTA_Tooltip_ability_item_ordinary_rapier3" 			 								    "<font color=\"#FDF5E6\">Ordinary Rapier 3</font>"
		"DOTA_Tooltip_ability_item_ordinary_rapier3_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical rapier could make you pay more attention into battle by increasing your attack ущерб and attack speed</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">+ Attack Speed</font>: <font color=\"#FFFAF0\">%bonus_attack_speed%</font>"
		
				"DOTA_Tooltip_ability_item_blink_datadriven"																    "Teleportation <font color=\"#ffffff\">1</font>"
	"DOTA_Tooltip_ability_item_blink_datadriven_Description"													"Телепортирует к указанной точке на расстоянии до %max_blink_range% единиц."
	
		"DOTA_Tooltip_ability_item_blink_datadriven2"																    "Teleportation <font color=\"#0000ff\">2</font>"
	"DOTA_Tooltip_ability_item_blink_datadriven2_Description"													"Телепортирует к указанной точке на расстоянии до %max_blink_range% единиц."
	
		"DOTA_Tooltip_ability_item_blink_datadriven3"																    "Teleportation <font color=\"#ff0000\">3</font>"
	"DOTA_Tooltip_ability_item_blink_datadriven3_Description"													"Телепортирует к указанной точке на расстоянии до %max_blink_range% единиц."
		
		
		"DOTA_Tooltip_ability_item_ordinary_sword" 			 								    "<font color=\"#FDF5E6\">Ordinary Sword</font>"
		"DOTA_Tooltip_ability_item_ordinary_sword_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical sword grants you a chance to cause crit ущерб when attack enemies</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">Crit Chance</font>: <font color=\"#FFFAF0\">%chance%%%</font><br><font color=\"#FF4500\">Crit Damage</font>: <font color=\"#FFFAF0\">%crit%%%</font>"
		
		"DOTA_Tooltip_ability_item_ordinary_sword_2" 			 								    "<font color=\"#FDF5E6\">Ordinary Sword2</font>"
		"DOTA_Tooltip_ability_item_ordinary_sword_@_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical sword grants you a chance to cause crit ущерб when attack enemies</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">Crit Chance</font>: <font color=\"#FFFAF0\">%chance%%%</font><br><font color=\"#FF4500\">Crit Damage</font>: <font color=\"#FFFAF0\">%crit%%%</font>"
		
		"DOTA_Tooltip_ability_item_ordinary_sword_3" 			 								    "<font color=\"#FDF5E6\">Ordinary Sword3</font>"
		"DOTA_Tooltip_ability_item_ordinary_sword_3_Description"							    "<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">The basical sword grants you a chance to cause crit ущерб when attack enemies</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">Crit Chance</font>: <font color=\"#FFFAF0\">%chance%%%</font><br><font color=\"#FF4500\">Crit Damage</font>: <font color=\"#FFFAF0\">%crit%%%</font>"
		
		"DOTA_Tooltip_ability_critical_chance_pure_damage_pct" "%ЧИСТЫЙ УРОН:" "DOTA_Tooltip_ability_critical_chance_magic_damage_pct" "%МАГИЧЕСКИЙ УРОН:" "DOTA_Tooltip_ability_critical_chance_physical_damage_pct" "%ФИЗИЧЕСКИЙ УРОН:" "DOTA_Tooltip_ability_critical_chance_critical_chance_pct" "%ШАНС КРИТА:" "DOTA_Tooltip_ability_critical_chance_critical_damage_pct" "%КРИТИЧЕСКИЙ УРОН:"
